timestamp,open,high,low,close,volume,close_time,quote_asset_volume,trades,taker_base_vol,taker_quote_vol,ignore
2023-05-01,0.39570000,0.39790000,0.38010000,0.38680000,99050070.70000000,1682985599999,38438942.31612000,94469,47227660.70000000,18324228.45472000,0
2023-05-02,0.38670000,0.39470000,0.38160000,0.39160000,62002108.10000000,1683071999999,24069912.67256000,62646,30913638.90000000,12001431.58021000,0
2023-05-03,0.39170000,0.39650000,0.37840000,0.39400000,102351994.90000000,1683158399999,39437481.48619000,107160,49295306.60000000,19008525.02486000,0
2023-05-04,0.39410000,0.39640000,0.38490000,0.38730000,57027491.20000000,1683244799999,22301265.01623000,60652,27906024.70000000,10916522.88446000,0
2023-05-05,0.38730000,0.39700000,0.38120000,0.39420000,77772750.30000000,1683331199999,30381794.08577000,79559,39052285.10000000,15256028.68123000,0
2023-05-06,0.39410000,0.39680000,0.37350000,0.37870000,85459030.90000000,1683417599999,32711487.15858000,83483,41106602.40000000,15725392.33943000,0
2023-05-07,0.37870000,0.38330000,0.37370000,0.37600000,54439977.10000000,1683503999999,20673687.18660000,51442,26318095.60000000,9997315.79787000,0
2023-05-08,0.37600000,0.37960000,0.35310000,0.36530000,137827919.20000000,1683590399999,50541987.25608000,139351,66545561.10000000,24410877.73572000,0
2023-05-09,0.36530000,0.37050000,0.35990000,0.36330000,78130879.70000000,1683676799999,28441383.41467000,69682,38166731.80000000,13896421.70445000,0
2023-05-10,0.36330000,0.37290000,0.35430000,0.36930000,150971765.60000000,1683763199999,55186058.00130000,137935,74064354.00000000,27073855.38270000,0
2023-05-11,0.36930000,0.36960000,0.34850000,0.35980000,98458703.70000000,1683849599999,35250818.42950000,92480,47209307.00000000,16907253.95365000,0
2023-05-12,0.35980000,0.37100000,0.35330000,0.37050000,109723018.60000000,1683935999999,39703102.68030000,117615,55672154.20000000,20157253.09333000,0
2023-05-13,0.37050000,0.37100000,0.36220000,0.36460000,46531257.40000000,1684022399999,17018722.71367000,49572,21785800.60000000,7966496.53558000,0
2023-05-14,0.36460000,0.37300000,0.36270000,0.37110000,41898265.40000000,1684108799999,15434291.06836000,48910,22121587.50000000,8149172.25666000,0
2023-05-15,0.37100000,0.37580000,0.36570000,0.36690000,69018210.50000000,1684195199999,25610899.84130000,73535,32064894.80000000,11904513.80692000,0
2023-05-16,0.36690000,0.37040000,0.36130000,0.36820000,66128494.60000000,1684281599999,24234881.14487000,60125,32175351.60000000,11794898.28579000,0
2023-05-17,0.36830000,0.38070000,0.36450000,0.37550000,94403281.20000000,1684367999999,35176313.03457000,84629,49259231.20000000,18370973.86393000,0
2023-05-18,0.37550000,0.38030000,0.36580000,0.37140000,80420401.00000000,1684454399999,30126679.91448000,77013,39577586.60000000,14833307.18603000,0
2023-05-19,0.37130000,0.37300000,0.36580000,0.36810000,38723441.70000000,1684540799999,14305210.34059000,47303,17239030.70000000,6371687.03494000,0
2023-05-20,0.36810000,0.36830000,0.36280000,0.36620000,44032296.20000000,1684627199999,16072961.96302000,40012,21179585.30000000,7734019.78533000,0
2023-05-21,0.36630000,0.36760000,0.35660000,0.36020000,39270367.40000000,1684713599999,14203580.58630000,42931,17835609.50000000,6451854.70734000,0
2023-05-22,0.36020000,0.37410000,0.35600000,0.36790000,62447190.20000000,1684799999999,22915553.39773000,66139,30685612.20000000,11268097.09187000,0
2023-05-23,0.36790000,0.37570000,0.36570000,0.37040000,47769860.80000000,1684886399999,17721617.62122000,44827,23316717.70000000,8656791.97024000,0
2023-05-24,0.37040000,0.37060000,0.36020000,0.36380000,57618648.90000000,1684972799999,21005340.19084000,59760,26496484.50000000,9659021.27545000,0
2023-05-25,0.36390000,0.36480000,0.35500000,0.35810000,50137129.00000000,1685059199999,17962959.88396000,51151,24655621.80000000,8833384.96251000,0
2023-05-26,0.35820000,0.36690000,0.35350000,0.36260000,56982912.10000000,1685145599999,20503821.27027000,53302,28246791.20000000,10163849.28150000,0
2023-05-27,0.36260000,0.36740000,0.36060000,0.36670000,30122750.70000000,1685231999999,10968225.92438000,30338,15621315.50000000,5687964.69980000,0
2023-05-28,0.36670000,0.38460000,0.36610000,0.38280000,80053076.50000000,1685318399999,30072567.44679000,85747,41719773.60000000,15677298.27968000,0
2023-05-29,0.38280000,0.38630000,0.37560000,0.37860000,66769379.20000000,1685404799999,25360137.20475000,60053,31777253.30000000,12068688.01283000,0
2023-05-30,0.37860000,0.38340000,0.37440000,0.37790000,70137418.80000000,1685491199999,26559946.77883000,64543,33676322.70000000,12752929.95714000,0
2023-05-31,0.37790000,0.38070000,0.37000000,0.37440000,59998056.80000000,1685577599999,22479759.36421000,60115,30202116.10000000,11316273.81739000,0
2023-06-01,0.37440000,0.37580000,0.36080000,0.36440000,93248479.90000000,1685663999999,34050283.35706000,86287,36562336.60000000,13348774.09547000,0
2023-06-02,0.36440000,0.37940000,0.36190000,0.37820000,71763680.00000000,1685750399999,26820487.62263000,66709,38093081.60000000,14237597.88685000,0
2023-06-03,0.37820000,0.37820000,0.37290000,0.37590000,27741856.80000000,1685836799999,10428014.32457000,29217,12858489.10000000,4833210.62148000,0
2023-06-04,0.37600000,0.38190000,0.37480000,0.37730000,41513359.60000000,1685923199999,15769199.16194000,40740,20864761.80000000,7925945.87712000,0
2023-06-05,0.37730000,0.37910000,0.34670000,0.35140000,112815250.30000000,1686009599999,40532828.32009000,121426,53176096.70000000,19098193.36383000,0
2023-06-06,0.35140000,0.35690000,0.33650000,0.35310000,90606305.00000000,1686095999999,31691122.73033000,93336,43193876.20000000,15114472.45587000,0
2023-06-07,0.35300000,0.35310000,0.31770000,0.32230000,150728402.30000000,1686182399999,50060807.19639000,132476,67862410.40000000,22515595.11265000,0
2023-06-08,0.32230000,0.33080000,0.31980000,0.32280000,104686899.30000000,1686268799999,34039413.97058000,83196,52936798.10000000,17220411.52938000,0
2023-06-09,0.32290000,0.32400000,0.29020000,0.29510000,246384470.80000000,1686355199999,75999927.86638000,187298,114500833.40000000,35331308.72791000,0
2023-06-10,0.29510000,0.29530000,0.22000000,0.27470000,757333075.30000000,1686441599999,192537302.38177000,670691,374913332.80000000,95298801.09767000,0
2023-06-11,0.27480000,0.28000000,0.25900000,0.27200000,262186505.20000000,1686527999999,70331340.19641000,242406,128862041.70000000,34563008.33414000,0
2023-06-12,0.27190000,0.28650000,0.26480000,0.27480000,222382051.80000000,1686614399999,61566190.94342000,190559,108178148.50000000,29959959.67324000,0
2023-06-13,0.27470000,0.28960000,0.26840000,0.27520000,156748499.80000000,1686700799999,43627397.62707000,127421,78501617.20000000,21850683.07628000,0
2023-06-14,0.27520000,0.27730000,0.25600000,0.26330000,133531077.00000000,1686787199999,35866653.03164000,110259,64632406.60000000,17371688.56628000,0
2023-06-15,0.26340000,0.26600000,0.25250000,0.26200000,140877163.20000000,1686873599999,36528253.75659000,102637,69741070.50000000,18087048.67776000,0
2023-06-16,0.26210000,0.26750000,0.25350000,0.26320000,89417626.30000000,1686959999999,23341640.15084000,74850,43857529.10000000,11449577.18705000,0
2023-06-17,0.26330000,0.27370000,0.26070000,0.26670000,88054261.30000000,1687046399999,23620613.88045000,71084,43775279.30000000,11741566.38487000,0
2023-06-18,0.26670000,0.26910000,0.25880000,0.26100000,65212614.60000000,1687132799999,17290956.13935000,55117,32044259.50000000,8499876.99771000,0
2023-06-19,0.26100000,0.26380000,0.25710000,0.26340000,70893812.30000000,1687219199999,18466634.06561000,55995,36530606.30000000,9518522.73428000,0
2023-06-20,0.26340000,0.27070000,0.25220000,0.27050000,109090810.60000000,1687305599999,28605791.65665000,83489,53339191.20000000,13993704.69356000,0
2023-06-21,0.27060000,0.28900000,0.26870000,0.28620000,189786985.20000000,1687391999999,53238621.97959000,135675,97261565.90000000,27278595.04529000,0
2023-06-22,0.28610000,0.30490000,0.28560000,0.28990000,167726209.80000000,1687478399999,49597813.28265000,145270,82659484.40000000,24440717.71615000,0
2023-06-23,0.28990000,0.30280000,0.28670000,0.29660000,117254934.00000000,1687564799999,34652338.72698000,116127,58405815.10000000,17269761.49269000,0
2023-06-24,0.29670000,0.29750000,0.28430000,0.28920000,88286411.90000000,1687651199999,25791929.48114000,82658,44753391.50000000,13082976.74018000,0
2023-06-25,0.28930000,0.30500000,0.28850000,0.29210000,103164289.50000000,1687737599999,30533826.25091000,93894,50114142.10000000,14831161.19243000,0
2023-06-26,0.29200000,0.29230000,0.27660000,0.28050000,92192313.00000000,1687823999999,26288181.15263000,87732,45978480.10000000,13107012.06449000,0
2023-06-27,0.28060000,0.28970000,0.27750000,0.28670000,84320347.30000000,1687910399999,23876779.93604000,65912,37957125.30000000,10751086.77893000,0
2023-06-28,0.28680000,0.28690000,0.25990000,0.26690000,140734583.30000000,1687996799999,38471888.15646000,103201,70487045.70000000,19279271.76894000,0
2023-06-29,0.26690000,0.27820000,0.26640000,0.27520000,88026541.60000000,1688083199999,24102790.64145000,67648,41699579.30000000,11415848.43852000,0
2023-06-30,0.27530000,0.29970000,0.26720000,0.28690000,272156267.90000000,1688169599999,77751808.25011000,228958,136746023.00000000,39064852.37726000,0
2023-07-01,0.28700000,0.29380000,0.28120000,0.29240000,88196474.20000000,1688255999999,25425789.21707000,79258,43992840.60000000,12687284.28656000,0
2023-07-02,0.29240000,0.29390000,0.28530000,0.29160000,74721548.00000000,1688342399999,21651819.41963000,73496,35735418.60000000,10356951.76093000,0
2023-07-03,0.29160000,0.29930000,0.29020000,0.29670000,71590689.30000000,1688428799999,21066347.63616000,74431,34039500.00000000,10019470.33070000,0
2023-07-04,0.29660000,0.30160000,0.28900000,0.29240000,107425650.50000000,1688515199999,31743268.71600000,86963,51877455.60000000,15336458.86634000,0
2023-07-05,0.29240000,0.29630000,0.27970000,0.28390000,106289740.40000000,1688601599999,30561805.54921000,81330,52448320.00000000,15077928.75058000,0
2023-07-06,0.28390000,0.29370000,0.27610000,0.27840000,144527874.20000000,1688687999999,41146491.15079000,113234,71914259.70000000,20473137.54247000,0
2023-07-07,0.27830000,0.28550000,0.27610000,0.28440000,100178705.40000000,1688774399999,28250332.02905000,65288,50889591.50000000,14352300.18874000,0
2023-07-08,0.28440000,0.29310000,0.28170000,0.29070000,106202528.40000000,1688860799999,30472901.35930000,64732,53728261.70000000,15418451.67757000,0
2023-07-09,0.29070000,0.29180000,0.28300000,0.28440000,94953544.00000000,1688947199999,27283599.76481000,55628,44970750.20000000,12922327.71889000,0
2023-07-10,0.28430000,0.29270000,0.27810000,0.28780000,122097011.30000000,1689033599999,34884995.97289000,85838,61514698.10000000,17576798.79677000,0
2023-07-11,0.28780000,0.29410000,0.28740000,0.29270000,98565787.50000000,1689119999999,28634878.95706000,65754,50089952.60000000,14554885.64056000,0
2023-07-12,0.29270000,0.29540000,0.28480000,0.28900000,77926024.70000000,1689206399999,22726562.86204000,62475,37167526.50000000,10844578.55263000,0
2023-07-13,0.28900000,0.36730000,0.28570000,0.35670000,508960536.50000000,1689292799999,167895016.68953000,443238,255704359.40000000,84279618.57241000,0
2023-07-14,0.35670000,0.37930000,0.31600000,0.32770000,344645916.70000000,1689379199999,120197260.40208000,334313,169534853.50000000,59147216.87622000,0
2023-07-15,0.32780000,0.33760000,0.32400000,0.32600000,87463902.20000000,1689465599999,28894128.01503000,83700,42703845.30000000,14105577.80624000,0
2023-07-16,0.32610000,0.32780000,0.31200000,0.31460000,132942159.30000000,1689551999999,42621410.41761000,108777,61168847.60000000,19621611.60696000,0
2023-07-17,0.31450000,0.31970000,0.30550000,0.31180000,121471436.20000000,1689638399999,37965689.88861000,110623,56441041.10000000,17643409.39815000,0
2023-07-18,0.31170000,0.31400000,0.29960000,0.30950000,151432242.50000000,1689724799999,46421051.72501000,107927,68256585.70000000,20926491.65581000,0
2023-07-19,0.30940000,0.32600000,0.30690000,0.32260000,215253837.40000000,1689811199999,68393901.29389000,166067,113377826.60000000,36027807.24026000,0
2023-07-20,0.32260000,0.33320000,0.31300000,0.31610000,166938424.70000000,1689897599999,54084127.66415000,133521,86105072.00000000,27915053.45906000,0
2023-07-21,0.31610000,0.31840000,0.31030000,0.31270000,70324894.60000000,1689983999999,22086143.59977000,61947,33889816.40000000,10645427.49368000,0
2023-07-22,0.31280000,0.31490000,0.30620000,0.31000000,58496057.30000000,1690070399999,18200727.56504000,55348,27311726.60000000,8497121.30892000,0
2023-07-23,0.31000000,0.31910000,0.30710000,0.31710000,50429234.40000000,1690156799999,15886649.82967000,47386,24424080.90000000,7694070.67538000,0
2023-07-24,0.31720000,0.31900000,0.30000000,0.30530000,100248697.40000000,1690243199999,30785579.46855000,87789,46253774.70000000,14201485.14430000,0
2023-07-25,0.30510000,0.30780000,0.30140000,0.30370000,61989431.00000000,1690329599999,18854918.04305000,49481,27626341.20000000,8403926.28583000,0
2023-07-26,0.30370000,0.31070000,0.30030000,0.30690000,90818421.00000000,1690415999999,27638974.26358000,72896,43995587.50000000,13394257.19177000,0
2023-07-27,0.30690000,0.31350000,0.30530000,0.30770000,58397987.40000000,1690502399999,18072667.66891000,54982,29100764.80000000,9004996.31223000,0
2023-07-28,0.30780000,0.31340000,0.30620000,0.30990000,46597667.10000000,1690588799999,14456071.43943000,41838,20552089.50000000,6375779.36938000,0
2023-07-29,0.30990000,0.31440000,0.30870000,0.31300000,58072439.00000000,1690675199999,18101421.20426000,40808,28335055.00000000,8835573.69023000,0
2023-07-30,0.31290000,0.31810000,0.30520000,0.31560000,60782448.00000000,1690761599999,19019254.36134000,54898,28326985.50000000,8863968.35578000,0
2023-07-31,0.31570000,0.31900000,0.30630000,0.30700000,70168122.60000000,1690847999999,21885769.39341000,56700,32725153.80000000,10213569.85447000,0
2023-08-01,0.30700000,0.31060000,0.29480000,0.31030000,87820146.10000000,1690934399999,26655041.30302000,74475,41103953.40000000,12478847.22312000,0
2023-08-02,0.31030000,0.31200000,0.29740000,0.29930000,68334103.80000000,1691020799999,20742161.57887000,58405,32729630.80000000,9935319.24672000,0
2023-08-03,0.29930000,0.30140000,0.28880000,0.29220000,99581572.70000000,1691107199999,29426966.77953000,71938,50739404.90000000,15002327.17577000,0
2023-08-04,0.29230000,0.29720000,0.29020000,0.29350000,51367134.70000000,1691193599999,15083646.64083000,41404,23510907.10000000,6904109.86660000,0
2023-08-05,0.29360000,0.29420000,0.29010000,0.29380000,29967210.90000000,1691279999999,8746362.08286000,30777,13731753.20000000,4008173.11622000,0
2023-08-06,0.29380000,0.29580000,0.29060000,0.29230000,28144338.00000000,1691366399999,8260365.71452000,29780,13939177.30000000,4090764.09364000,0
2023-08-07,0.29220000,0.29610000,0.28180000,0.29100000,69256542.60000000,1691452799999,20072390.04189000,60020,33780103.10000000,9792627.13381000,0
2023-08-08,0.29100000,0.30260000,0.28960000,0.29740000,97955669.90000000,1691539199999,28978430.92161000,62778,48540761.20000000,14367745.15647000,0
2023-08-09,0.29740000,0.30230000,0.29600000,0.30130000,55701452.30000000,1691625599999,16649440.99493000,41727,28300830.10000000,8460385.66467000,0
2023-08-10,0.30140000,0.30180000,0.29600000,0.29650000,50339891.60000000,1691711999999,15025466.70147000,35327,26201401.60000000,7821520.62235000,0
2023-08-11,0.29650000,0.29760000,0.29240000,0.29330000,30373249.60000000,1691798399999,8969703.58131000,27281,16662392.30000000,4922100.49521000,0
2023-08-12,0.29340000,0.29460000,0.29070000,0.29190000,35784585.70000000,1691884799999,10487794.15738000,26660,18744334.40000000,5493540.47060000,0
2023-08-13,0.29200000,0.29360000,0.28680000,0.28940000,49756311.80000000,1691971199999,14453458.69079000,33567,25336556.20000000,7364247.16866000,0
2023-08-14,0.28950000,0.29270000,0.28720000,0.29060000,39940476.20000000,1692057599999,11594996.20963000,31107,20597048.70000000,5981085.12903000,0
2023-08-15,0.29060000,0.29110000,0.27410000,0.28200000,68128212.80000000,1692143999999,19331728.14098000,56333,30895213.90000000,8765380.17797000,0
2023-08-16,0.28200000,0.28290000,0.26540000,0.27470000,112051659.20000000,1692230399999,30705536.51952000,84030,52604244.20000000,14416268.47426000,0
2023-08-17,0.27480000,0.27850000,0.23800000,0.25530000,183020531.10000000,1692316799999,48128960.08094000,154269,90883992.70000000,23886316.24231000,0
2023-08-18,0.25520000,0.26740000,0.25470000,0.26400000,127151195.70000000,1692403199999,33280864.96392000,99163,61931560.80000000,16198999.18277000,0
2023-08-19,0.26400000,0.26980000,0.26030000,0.26880000,55279750.40000000,1692489599999,14691828.62499000,48725,27999616.30000000,7444447.34516000,0
2023-08-20,0.26880000,0.27320000,0.26470000,0.27030000,39701431.00000000,1692575999999,10668305.24928000,37381,19116328.40000000,5138789.98968000,0
2023-08-21,0.27030000,0.27250000,0.25860000,0.26280000,60006555.70000000,1692662399999,15921416.69831000,53207,28020940.50000000,7433300.81075000,0
2023-08-22,0.26290000,0.26330000,0.25000000,0.25880000,81237011.70000000,1692748799999,20885981.10527000,63323,39654042.90000000,10199039.46480000,0
2023-08-23,0.25870000,0.27000000,0.25800000,0.26810000,69984062.10000000,1692835199999,18433534.24605000,49601,36563545.90000000,9638083.30070000,0
2023-08-24,0.26810000,0.27140000,0.26220000,0.26590000,49728611.90000000,1692921599999,13251878.37823000,38596,23542044.50000000,6275164.09751000,0
2023-08-25,0.26590000,0.27120000,0.25910000,0.26120000,113233017.80000000,1693007999999,29857229.91269000,66967,52538355.60000000,13854343.09440000,0
2023-08-26,0.26120000,0.26180000,0.25760000,0.26100000,47226296.00000000,1693094399999,12265243.03002000,25895,23479555.70000000,6099221.39700000,0
2023-08-27,0.26100000,0.26530000,0.26000000,0.26340000,49902951.10000000,1693180799999,13079888.87617000,31443,24668546.00000000,6467546.76385000,0
2023-08-28,0.26350000,0.26790000,0.25760000,0.26760000,54934617.60000000,1693267199999,14456703.87040000,42427,26270106.50000000,6914784.50119000,0
2023-08-29,0.26760000,0.28020000,0.26020000,0.27260000,147979504.90000000,1693353599999,40096614.78160000,105362,72401898.70000000,19617224.31651000,0
2023-08-30,0.27260000,0.27300000,0.26050000,0.26540000,102074556.80000000,1693439999999,27084077.46294000,76847,44954760.40000000,11927626.80032000,0
